info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/hk/z55jw06d4r97bzg92cj4hbpc0000gn/T/chromatic--19783-VwGjt3oFkbJv
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/jakubzygmunt/design-system/.storybook"
info => Loading 7 other files in "/Users/jakubzygmunt/design-system/.storybook"
info => Adding stories defined in "/Users/jakubzygmunt/design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jakubzygmunt/design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/jakubzygmunt/design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/jakubzygmunt/design-system/.storybook/storybook-init-framework-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/jakubzygmunt/design-system/.storybook/preview.js-generated-config-entry.js /Users/jakubzygmunt/design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 888/917 modules 29 active /Users/jakubzygmunt/design-system/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 889/917 modules 28 active /Users/jakubzygmunt/design-system/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 890/917 modules 27 active /Users/jakubzygmunt/design-system/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 891/917 modules 26 active /Users/jakubzygmunt/design-system/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 891/918 modules 27 active /Users/jakubzygmunt/design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 891/919 modules 28 active /Users/jakubzygmunt/design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 68% building 892/919 modules 27 active /Users/jakubzygmunt/design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 68% building 893/919 modules 26 active /Users/jakubzygmunt/design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 68% building 894/919 modules 25 active /Users/jakubzygmunt/design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 68% building 895/919 modules 24 active /Users/jakubzygmunt/design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 68% building 896/919 modules 23 active /Users/jakubzygmunt/design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 68% building 896/920 modules 24 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 68% building 897/920 modules 23 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 68% building 898/920 modules 22 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 68% building 899/920 modules 21 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 68% building 900/920 modules 20 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 68% building 901/920 modules 19 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 68% building 901/921 modules 20 active /Users/jakubzygmunt/design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 901/922 modules 21 active /Users/jakubzygmunt/design-system/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 902/922 modules 20 active /Users/jakubzygmunt/design-system/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 902/923 modules 21 active /Users/jakubzygmunt/design-system/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 902/924 modules 22 active /Users/jakubzygmunt/design-system/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 902/925 modules 23 active /Users/jakubzygmunt/design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 902/926 modules 24 active /Users/jakubzygmunt/design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 903/926 modules 23 active /Users/jakubzygmunt/design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 904/926 modules 22 active /Users/jakubzygmunt/design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 905/926 modules 21 active /Users/jakubzygmunt/design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 905/927 modules 22 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 906/927 modules 21 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 907/927 modules 20 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 908/927 modules 19 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 909/927 modules 18 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 910/927 modules 17 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 911/927 modules 16 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 912/927 modules 15 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 913/927 modules 14 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 913/928 modules 15 active /Users/jakubzygmunt/design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 914/928 modules 14 active /Users/jakubzygmunt/design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 914/929 modules 15 active /Users/jakubzygmunt/design-system/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 915/929 modules 14 active /Users/jakubzygmunt/design-system/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 915/930 modules 15 active /Users/jakubzygmunt/design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 916/930 modules 14 active /Users/jakubzygmunt/design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 917/930 modules 13 active /Users/jakubzygmunt/design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 918/930 modules 12 active /Users/jakubzygmunt/design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 919/930 modules 11 active /Users/jakubzygmunt/design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 919/931 modules 12 active /Users/jakubzygmunt/design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 920/931 modules 11 active /Users/jakubzygmunt/design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 920/932 modules 12 active /Users/jakubzygmunt/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 921/932 modules 11 active /Users/jakubzygmunt/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 921/933 modules 12 active /Users/jakubzygmunt/design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 921/934 modules 13 active /Users/jakubzygmunt/design-system/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 921/935 modules 14 active /Users/jakubzygmunt/design-system/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 922/935 modules 13 active /Users/jakubzygmunt/design-system/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 923/935 modules 12 active /Users/jakubzygmunt/design-system/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 924/935 modules 11 active /Users/jakubzygmunt/design-system/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 925/935 modules 10 active /Users/jakubzygmunt/design-system/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 925/936 modules 11 active /Users/jakubzygmunt/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 925/937 modules 12 active /Users/jakubzygmunt/design-system/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 926/937 modules 11 active /Users/jakubzygmunt/design-system/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 927/937 modules 10 active /Users/jakubzygmunt/design-system/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 928/937 modules 9 active /Users/jakubzygmunt/design-system/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 929/937 modules 8 active /Users/jakubzygmunt/design-system/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 929/938 modules 9 active /Users/jakubzygmunt/design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 929/939 modules 10 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 929/940 modules 11 active /Users/jakubzygmunt/design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 929/941 modules 12 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 930/941 modules 11 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 931/941 modules 10 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 931/942 modules 11 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 931/943 modules 12 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 931/944 modules 13 active /Users/jakubzygmunt/design-system/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 932/944 modules 12 active /Users/jakubzygmunt/design-system/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 932/945 modules 13 active /Users/jakubzygmunt/design-system/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 932/946 modules 14 active /Users/jakubzygmunt/design-system/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 932/947 modules 15 active /Users/jakubzygmunt/design-system/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 932/948 modules 16 active /Users/jakubzygmunt/design-system/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 932/949 modules 17 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 932/950 modules 18 active /Users/jakubzygmunt/design-system/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 933/950 modules 17 active /Users/jakubzygmunt/design-system/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 934/950 modules 16 active /Users/jakubzygmunt/design-system/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 935/950 modules 15 active /Users/jakubzygmunt/design-system/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 935/951 modules 16 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 935/952 modules 17 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 935/953 modules 18 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 935/954 modules 19 active /Users/jakubzygmunt/design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 935/955 modules 20 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 935/956 modules 21 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 935/957 modules 22 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 935/958 modules 23 active /Users/jakubzygmunt/design-system/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 935/959 modules 24 active /Users/jakubzygmunt/design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 936/959 modules 23 active /Users/jakubzygmunt/design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 937/959 modules 22 active /Users/jakubzygmunt/design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 937/960 modules 23 active /Users/jakubzygmunt/design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 937/961 modules 24 active /Users/jakubzygmunt/design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 937/962 modules 25 active /Users/jakubzygmunt/design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 938/962 modules 24 active /Users/jakubzygmunt/design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 939/962 modules 23 active /Users/jakubzygmunt/design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 940/962 modules 22 active /Users/jakubzygmunt/design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 940/963 modules 23 active /Users/jakubzygmunt/design-system/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 940/964 modules 24 active /Users/jakubzygmunt/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 941/964 modules 23 active /Users/jakubzygmunt/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 941/965 modules 24 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 941/966 modules 25 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 942/966 modules 24 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 943/966 modules 23 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 944/966 modules 22 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 944/967 modules 23 active /Users/jakubzygmunt/design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 944/968 modules 24 active /Users/jakubzygmunt/design-system/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 945/968 modules 23 active /Users/jakubzygmunt/design-system/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 946/968 modules 22 active /Users/jakubzygmunt/design-system/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 947/968 modules 21 active /Users/jakubzygmunt/design-system/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 948/968 modules 20 active /Users/jakubzygmunt/design-system/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 948/969 modules 21 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 949/969 modules 20 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 950/969 modules 19 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 950/970 modules 20 active /Users/jakubzygmunt/design-system/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 950/971 modules 21 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 950/972 modules 22 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 950/973 modules 23 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 950/974 modules 24 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 950/975 modules 25 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 951/975 modules 24 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 952/975 modules 23 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 953/975 modules 22 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 953/976 modules 23 active /Users/jakubzygmunt/design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 953/977 modules 24 active /Users/jakubzygmunt/design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 954/977 modules 23 active /Users/jakubzygmunt/design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 955/977 modules 22 active /Users/jakubzygmunt/design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 956/977 modules 21 active /Users/jakubzygmunt/design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 957/977 modules 20 active /Users/jakubzygmunt/design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 958/977 modules 19 active /Users/jakubzygmunt/design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 959/977 modules 18 active /Users/jakubzygmunt/design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 959/978 modules 19 active /Users/jakubzygmunt/design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 960/978 modules 18 active /Users/jakubzygmunt/design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 961/978 modules 17 active /Users/jakubzygmunt/design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 962/978 modules 16 active /Users/jakubzygmunt/design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 963/978 modules 15 active /Users/jakubzygmunt/design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 963/979 modules 16 active /Users/jakubzygmunt/design-system/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 964/979 modules 15 active /Users/jakubzygmunt/design-system/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 965/979 modules 14 active /Users/jakubzygmunt/design-system/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 966/979 modules 13 active /Users/jakubzygmunt/design-system/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 967/979 modules 12 active /Users/jakubzygmunt/design-system/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 967/980 modules 13 active /Users/jakubzygmunt/design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 968/980 modules 12 active /Users/jakubzygmunt/design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 969/980 modules 11 active /Users/jakubzygmunt/design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 970/980 modules 10 active /Users/jakubzygmunt/design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 971/980 modules 9 active /Users/jakubzygmunt/design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 972/980 modules 8 active /Users/jakubzygmunt/design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 972/981 modules 9 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 973/981 modules 8 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 974/981 modules 7 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 975/981 modules 6 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 976/981 modules 5 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 977/981 modules 4 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 977/982 modules 5 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 69% building 977/983 modules 6 active /Users/jakubzygmunt/design-system/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 977/984 modules 7 active /Users/jakubzygmunt/design-system/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 978/984 modules 6 active /Users/jakubzygmunt/design-system/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 978/985 modules 7 active /Users/jakubzygmunt/design-system/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 978/986 modules 8 active /Users/jakubzygmunt/design-system/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 978/987 modules 9 active /Users/jakubzygmunt/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 978/988 modules 10 active /Users/jakubzygmunt/design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 978/989 modules 11 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 978/990 modules 12 active /Users/jakubzygmunt/design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 978/991 modules 13 active /Users/jakubzygmunt/design-system/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 978/992 modules 14 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 69% building 978/993 modules 15 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 69% building 978/994 modules 16 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 69% building 979/994 modules 15 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 69% building 979/995 modules 16 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 980/995 modules 15 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 981/995 modules 14 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 981/996 modules 15 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 981/997 modules 16 active /Users/jakubzygmunt/design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 981/998 modules 17 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/src/pages/Home/Home.js
<s> [webpack.Progress] 68% building 981/999 modules 18 active /Users/jakubzygmunt/design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 981/1000 modules 19 active /Users/jakubzygmunt/design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 982/1000 modules 18 active /Users/jakubzygmunt/design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 982/1001 modules 19 active /Users/jakubzygmunt/design-system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 982/1002 modules 20 active /Users/jakubzygmunt/design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 982/1003 modules 21 active /Users/jakubzygmunt/design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 983/1003 modules 20 active /Users/jakubzygmunt/design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 983/1004 modules 21 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 984/1004 modules 20 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 984/1005 modules 21 active /Users/jakubzygmunt/design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 984/1006 modules 22 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 984/1007 modules 23 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 984/1008 modules 24 active /Users/jakubzygmunt/design-system/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 985/1008 modules 23 active /Users/jakubzygmunt/design-system/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 986/1008 modules 22 active /Users/jakubzygmunt/design-system/node_modules/@babel/runtime/helpers/defineProperty.js
